"date","time","m2w","m4w","q25","q75","X10p_h","X20p_l","eq","unc_l","proj","unc_h"
2023-01-23,30,18.7529143143838,14.4885257760434,7.18106527989221,13.1617596334363,24.4536871761629,14.5171884664342,8.20084129925817,3.06150423895451,10.2503767845083,29.1191387596373
2023-01-24,31,20.921227463441,15.7087751876934,7.15557824739153,13.8960871576855,27.6743643664668,15.7434654660283,8.30283361430338,3.02783020658535,10.6643154969752,31.2916374476699
2023-01-25,32,23.3275034098551,17.0308838739002,7.11928710091161,14.6637702672633,31.279459385958,17.0724551421554,8.39637569746628,2.99262601426381,11.0893712109246,33.5608558826134
2023-01-26,33,25.9836503344195,18.4593328477968,7.07298752513452,15.4655536229948,35.2875987945663,18.5086115416088,8.48172790541139,2.95604900403487,11.5255593900292,35.9209085747389
2023-01-27,34,28.898751800094,19.9980937280816,7.01742913063572,16.3020236958546,39.7108560306624,20.0559035045335,8.55914949995349,2.91824924193861,11.9728630135578,38.3642134398906
2023-01-28,35,32.0781728809307,21.6503809762871,6.95332805531507,17.1736708063836,44.5526835985329,21.7176463141695,8.62889763747444,2.87936907994299,12.4312307025102,40.8814368530657
2023-01-29,36,35.5225566321606,23.4186686873363,6.88137312148319,18.0808656477566,49.8057403502826,23.4963509705703,8.69122679605789,2.83954300701225,12.9005729618548,43.4614807496473
2023-01-30,37,39.2268207613852,25.3044487460793,6.80223126638521,19.0238430055979,55.4499128787174,25.3934738832431,8.74639599071816,2.79889789342997,13.3807598938802,46.0915148725544
2023-01-31,38,43.1790874872095,27.3080320579393,6.71654764706182,20.0026823255976,61.450961870738,27.4093285977979,8.79466489580955,2.75755314647904,13.871619136331,48.7570679553974
2023-02-01,39,47.360328196246,29.4283564333746,6.6249458190614,21.017289353822,67.7596807188202,29.542817382975,8.83630030724453,2.71562087856364,14.3729333839656,51.4421707342008
2023-02-02,40,51.7435056328941,31.6628156255138,6.52802613853419,22.0673821376331,74.3118045150004,31.7912683485192,8.871559453175,2.67320610861498,14.8844381331073,54.129551889815
2023-02-03,41,56.29356399268,34.0070478993221,6.42636564045461,23.1524759011336,81.0291960229442,34.1502670489499,8.90069727589071,2.63040699691192,15.4058195924881,56.8008904527705
2023-02-04,42,60.9676963566853,36.4549162107614,6.32051626260363,24.2718656155266,87.8220555501321,36.6135042983296,8.92397300984157,2.58731509135032,15.9367127691148,59.4371115446738
2023-02-05,43,65.716122879563,38.9982116596257,6.21100415659384,25.4246126335311,94.5921402668064,39.1726576126057,8.94163264028612,2.54401558897371,16.4766997476145,62.018719156611
2023-02-06,44,70.4832912944403,41.6267005983827,6.09832921935595,26.6095308076183,101.236811731382,41.8173163901083,8.95393421720291,2.50058760293905,17.025308195196,64.526155106425
2023-02-07,45,75.2095821491639,44.3280609316171,5.98296454258161,27.8251728131218,107.653564325519,44.5349638922198,8.96113045592938,2.45710443561984,17.5820101243044,66.9401752244121
